31,101,2,183,230,73,189,175,45,224,151,150,136,33,233,197,37,254,130,189,110,252,144,95,134,
108,111,215,121,235,132,83,36,157,243,97,208,242,76,87,228,241,233,44,164,60,13,16,88,30,
58,102,18,233,50,199,207,91,142,127,100,203,4,112,55,121,168,177,120,237,135,36,67,18,110,
25,170,114,240,5,185,64,10,158,60,176,196,217,122,45,171,171,29,96,110,146,233,98,89,105,
143,41,101,112,163,103,194,83,99,201,189,156,183,255,42,7,246,178,133,65,241,72,172,21,8,
79,26,8,134,88,57,35,181,189,31,93,54,239,18,121,153,66,199,191,33,48,145,76,234,210,
241,175,252,138,203,175,79,170,216,182,58,192,27,201,62,208,238,82,180,68,212,51,228,104,85,
9,209,138,218,55,147,212,171,103,53,251,199,109,54,178,250,129,192,121,211,38,224,153,152,178,
117,246,12,250,143,219,13,249,156,147,211,241,185,138,106,196,101,76,146,189,84,92,227,42,186,
100,241,62,239,219,211,3,43,28,188,205,198,2,146,243,149,147,151,3,70,100,62,137,81,180,
80,242,84,202,1,198,247,8,128,160,243,189,182,230,255,149,240,0,54,254,242,59,238,102,136,
206,38,161,160,102,198,85,68,40,61,161,118,44,118,132,17,178,117,125,164,26,7,49,52,22,
186,12,97,196,157,159,170,237,149,142,42,186,136,64,49,2,34,211,80,130,85,168,94,46,180,
204,134,208,192,231,194,211,220,57,5,58,185,155,37,217,242,249,172,67,70,16,237,75,78,110,
0,143,177,133,45,172,51,95,64,124,149,74,39,29,228,56,101,163,50,139,130,5,162,198,5,
80,130,9,174,116,33,64,241,19,133,112,94,183,115,159,55,170,215,189,176,67,102,43,150,28,
65,96,44,196,187,178,64,17,78,211,78,64,59,193,219,161,134,241,65,193,78,77,181,172,217,
17,119,121,85,72,0,100,237,143,99,71,227,103,207,103,111,174,111,82,21,226,131,47,68,207,
223,80,253,54,197,67,10,76,255,93,123,125,174,176,72,177,200,218,212,19,101,132,94,182,203,
53,6,76,182,219,201,238,124,215,78,181,212,58,8,45,78,204,123,197,64,1,55,120,88,135,
97,76,241,105,52,205,148,174,128,117,107,172,100,51,34,94,161,37,232,52,166,244,130,211,57,
51,56,69,23,145,26,93,51,227,105,155,1,103,73,56,231,254,40,170,13,49,107,194,17,113,
202,90,218,70,133,169,76,217,199,139,185,6,49,51,180,184,113,66,7,238,146,223,4,51,9,
151,131,248,193,118,217,83,11,159,231,73,100,132,18,157,65,154,75,79,121,89,243,201,4,43,
187,205,244,219,131,74,28,151,71,134,242,41,147,19,18,210,76,224,199,52,218,106,19,36,26,
235,103,219,4,19,246,133,203,206,181,72,242,125,75,235,230,166,196,229,242,199,78,255,242,173,
64,153,164,111,60,127,112,89,90,161,192,107,214,91,57,225,112,120,81,59,243,65,159,89,46,
249,247,235,31,172,210,87,187,196,101,38,219,13,44,131,126,176,29,202,180,92,211,141,138,194,
143,221,62,74,197,80,108,194,63,7,24,231,170,98,39,193,189,16,32,140,176,140,5,109,107,
244,132,165,162,102,180,153,252,129,127,37,20,92,173,39,194,235,198,192,144,196,151,53,57,235,
81,164,151,238,211,57,171,174,116,105,220,89,250,13,173,106,46,160,178,78,43,154,118,251,71,
154,111,36,149,126,222,11,118,150,8,19,174,124,133,133,135,198,167,19,120,210,195,39,216,119,
19,4,88,48,229,175,64,156,59,230,154,68,87,19,135,71,135,205,106,144,40,167,179,181,206,
61,97,71,185,215,64,15,23,158,25,229,181,211,94,207,40,236,56,213,189,25,12,115,0,12,
38,163,254,141,49,63,87,55,78,248,242,93,66,111,139,155,250,246,19,148,80,160,28,236,169,
92,94,25,33,162,145,102,238,209,87,225,131,1,109,203,82,123,253,89,0,8,54,73,94,230,
84,175,214,174,107,144,14,89,142,67,110,35,221,181,122,161,177,126,69,94,232,135,30,26,119,
85,238,89,184,236,22,82,70,160,228,114,50,249,227,157,29,254,175,204,93,22,49,247,235,20,
188,135,146,129,139,10,205,177,83,52,192,92,7,72,31,246,94,231,28,98,230,10,69,93,56,
198,194,235,186,123,246,240,99,187,57,58,99,85,33,250,183,37,17,146,162,141,167,166,64,90,
1,57,168,57,60,216,207,176,234,74,167,175,8,95,5,246,148,114,228,172,255,116,57,76,187,
95,24,193,140,101,65,153,178,221,49,243,253,78,227,70,94,48,110,162,15,77,18,159,29,3,
228,199,56,148,132,101,178,126,128,125,234,127,246,63,247,62,86,203,207,127,204,101,210,201,172,
11,102,144,181,149,248,34,166,86,234,106,118,212,20,141,177,18,101,164,178,32,172,154,212,114,
197,17,142,87,154,108,191,131,66,170,83,68,227,213,173,100,223,181,185,247,39,228,86,118,169,
21,249,164,232,244,151,223,221,94,87,50,163,164,38,198,144,34,72,102,194,163,137,84,240,155,
16,22,44,160,109,58,17,48,234,188,225,120,237,112,76,44,248,157,221,59,175,202,171,91,106,
148,87,3,235,220,159,134,221,48,215,98,137,242,231,87,36,102,169,61,4,151,125,68,108,68,
226,177,233,153,195,30,158,75,61,28,55,163,117,33,139,190,25,147,254,95,101,12,9,211,17,
81,146,28,161,91,111,144,24,120,70,210,117,44,171,129,39,46,219,83,28,168,69,210,119,82,
131,190,141,78,202,53,109,194,6,240,156,96,116,117,167,158,213,218,184,24,24,27,225,77,83,
149,96,170,107,4,225,153,59,249,222,188,118,105,155,248,130,35,172,118,52,232,153,105,233,39,
65,229,103,244,74,139,52,51,85,91,241,52,208,235,79,223,188,29,158,62,36,9,246,160,177,
142,203,46,27,52,169,41,190,34,233,36,189,80,73,233,123,161,105,44,106,18,255,69,170,179,
105,182,110,188,236,114,156,178,31,87,235,239,204,206,253,74,119,60,224,181,145,47,243,38,165,
174,168,171,123,1,230,43,73,125,109,73,162,206,254,238,39,74,103,205,80,61,115,130,197,80,
20,164,154,225,233,182,150,30,18,200,91,3,134,38,85,240,245,241,215,9,56,232,142,133,154,
83,2,205,233,0,44,135,143,225,168,251,59,95,45,77,75,225,179,156,218,11,74,47,71,109,
147,65,48,246,219,190,13,242,71,89,172,55,210,110,40,67,242,102,68,111,121,201,57,157,189,
204,202,38,126,107,238,243,50,101,39,204,6,181,20,138,159,252,213,28,22,182,33,66,210,253,
151,193,27,120,83,187,182,188,37,72,29,172,124,108,143,132,216,178,125,65,176,212,68,72,194,
201,181,208,166,99,62,9,25,230,202,124,110,175,85,216,133,207,187,161,24,39,98,140,138,203,
124,167,85,79,158,134,90,229,100,177,195,131,248,86,58,203,142,77,161,220,85,171,193,112,121,
58,36,77,251,218,183,191,126,8,78,186,10,213,12,10,212,91,84,48,244,144,6,112,130,133,
41,9,57,230,143,224,74,135,216,25,89,54,44,183,246,10,172,88,135,44,151,213,151,160,222,
207,114,26,73,220,79,206,204,141,37,4,95,203,64,82,177,233,251,218,200,106,180,154,174,52,
154,6,7,242,65,50,42,13,153,159,71,230,97,37,91,1,216,156,44,17,45,0,254,69,151,
165,193,14,157,5,233,139,58,185,56,44,160,172,99,234,250,118,211,111,60,98,205,220,78,186,
138,125,27,39,29,31,124,141,136,151,22,190,218,88,57,107,110,173,123,117,163,100,178,14,141,
103,159,55,203,222,64,18,219,11,157,12,220,153,166,121,28,171,123,131,69,155,93,212,80,187,
204,140,65,70,41,194,153,239,124,167,33,179,232,155,148,6,233,14,215,16,222,22,159,214,111,
186,27,107,192,162,245,147,100,58,181,32,201,70,208,141,245,247,203,44,164,221,255,30,24,77,
201,37,132,136,135,117,176,192,205,84,46,238,74,244,207,215,163,164,169,241,184,186,117,92,103,
101,208,97,179,255,92,158,152,100,3,208,181,245,93,141,98,105,157,206,98,158,248,179,13,171,
21,250,178,54,35,59,49,58,17,49,223,37,202,195,152,64,175,10,148,45,146,212,38,91,137,
231,17,151,95,190,11,203,161,90,182,26,9,11,175,72,190,216,90,186,119,78,200,117,85,242,
16,64,14,35,135,235,112,84,157,140,172,90,64,140,48,56,134,188,235,210,98,117,26,108,4,
245,18,164,78,74,215,166,90,255,124,186,60,171,148,40,129,134,177,14,118,252,28,182,21,5,
166,227,13,195,97,161,42,175,242,240,138,208,217,183,30,40,200,119,98,80,244,172,101,241,232,
249,43,122,103,173,218,84,26,67,206,130,220,149,133,79,179,58,114,37,181,140,68,239,20,217,
241,238,82,0,176,233,17,217,133,144,185,96,136,19,170,121,203,164,141,236,131,148,65,115,139,
117,25,217,71,81,61,153,130,230,62,140,90,71,206,22,141,220,229,151,188,249,49,58,141,167,
90,125,53,20,86,113,49,38,48,96,254,16,30,28,55,201,13,2,31,106,166,179,47,245,14,
85,119,79,80,192,171,197,105,12,168,195,77,28,181,79,23,102,229,47,8,189,118,82,217,25,
117,69,37,188,124,43,46,127,109,150,70,4,169,183,52,49,210,52,226,16,17,237,139,131,103,
170,245,32,47,82,157,47,55,48,222,192,149,238,116,62,190,120,41,78,144,171,127,106,72,228,
187,214,3,163,70,245,123,178,154,255,136,99,73,197,155,90,179,222,139,91,9,103,47,51,80,
165,35,210,206,28,48,166,52,158,86,178,181,54,48,125,107,16,122,249,19,69,2,8,227,253,
11,211,243,232,239,115,220,217,8,82,72,229,85,82,138,246,59,172,178,206,42,4,156,155,42,
77,13,139,15,29,225,242,237,166,164,200,15,17,197,50,39,242,153,201,216,143,92,100,8,239,
51,154,226,200,107,158,154,50,112,12,196,200,20,71,189,236,1,95,196,137,206,223,30,90,3,
162,198,224,65,149,246,146,95,91,97,206,242,119,15,145,145,224,122,77,194,138,49,240,194,0,
156,8,63,192,233,45,157,39,169,140,82,157,9,12,243,188,17,186,98,181,82,78,68,100,33,
29,177,104,219,36,72,9,188,150,44,185,110,104,103,233,137,126,226,111,64,113,54,106,50,33,
96,90,82,224,163,47,132,82,98,51,161,203,55,118,213,169,115,229,139,194,243,195,162,199,172,
223,136,234,255,30,25,136,33,89,79,107,80,199,214,249,223,16,194,237,182,66,9,225,187,21,
1,125,113,241,65,111,68,243,156,24,168,142,69,169,64,181,38,77,99,175,68,72,244,122,252,
182,42,239,187,119,138,222,131,131,76,250,66,47,113,177,32,108,118,23,248,79,195,251,116,251,
5,98,67,83,74,92,153,226,250,133,122,149,149,63,124,40,141,193,35,171,161,145,219,123,173,
145,23,17,150,23,0,62,5,114,222,164,251,9,8,116,34,122,157,60,1,221,229,77,16,203,
233,177,80,60,241,49,0,64,105,11,32,40,191,108,139,20,106,86,57,130,96,74,29,235,222,
65,208,62,137,193,140,67,65,84,184,48,200,181,35,71,43,67,33,86,37,112,97,253,78,222,
221,25,117,112,245,215,72,41,223,166,237,81,77,255,147,217,247,188,49,192,153,251,117,85,94,
178,53,95,37,46,0,66,7,37,248,75,11,180,181,247,94,84,25,249,16,178,18,251,139,21,
38,143,187,142,148,31,9,129,57,234,19,204,219,14,207,169,29,34,84,74,101,112,214,190,140,
27,87,88,19,53,199,113,95,171,164,242,180,184,7,78,145,115,234,187,130,204,172,247,249,91,
245,114,215,229,12,239,22,213,234,66,148,22,165,187,32,39,197,176,96,99,162,174,245,140,201,
227,165,131,93,121,184,78,183,123,212,228,188,225,105,215,109,12,95,149,129,183,77,153,206,228,
23,118,47,225,107,240,226,144,54,66,134,7,166,24,151,168,41,89,209,167,45,71,56,201,137,
29,120,152,154,59,123,94,127,100,226,149,228,185,155,161,72,195,116,250,37,25,147,28,203,52,
34,185,188,153,40,148,68,3,114,141,217,146,187,77,178,175,155,198,71,1,124,201,59,126,44,
131,77,89,115,85,42,139,174,151,8,66,122,91,32,126,145,129,19,49,104,89,206,215,4,238,
18,92,185,158,115,83,219,146,148,136,156,17,169,138,153,52,25,137,142,133,217,61,61,190,100,
152,15,219,56,241,210,36,28,178,175,238,217,81,131,249,231,32,246,200,221,238,157,72,108,221,
173,185,154,133,65,24,131,99,127,216,15,210,130,129,76,199,184,212,4,250,63,74,177,76,71,
27,168,18,71,188,183,29,192,126,204,99,82,194,111,114,91,59,163,166,86,104,120,237,222,73,
34,146,111,136,216,83,232,29,249,114,148,112,170,239,166,209,187,8,186,5,131,96,161,202,129,
49,0,153,86,135,31,50,3,130,54,169,56,49,208,198,107,23,16,95,204,122,117,14,93,200,
192,20,13,121,171,185,220,254,149,243,243,152,102,101,94,153,94,157,167,32,8,191,232,226,145,
131,128,139,2,92,229,69,184,135,92,57,148,8,246,143,228,201,240,152,171,223,13,52,7,100,
202,122,19,50,223,205,95,61,187,138,250,227,160,0,3,101,44,126,112,51,203,184,223,253,6,
219,98,79,164,33,104,232,174,195,121,120,1,9,253,64,37,188,170,101,156,221,176,93,92,15,
76,156,119,174,178,184,165,56,168,248,36,218,97,224,176,49,219,253,250,108,50,76,47,58,165,
237,103,192,221,183,124,39,241,46,228,85,14,31,142,210,124,28,91,48,189,17,0,243,212,189,
146,138,241,107,215,171,24,177,78,171,64,174,17,6,211,129,48,74,1,96,29,63,128,64,46,
115,245,94,111,32,227,228,113,112,75,202,113,169,89,179,21,172,43,180,179,42,40,205,174,139,
171,159,36,82,12,138,253,161,99,99,14,193,252,222,140,22,163,213,230,190,83,47,33,48,164,
35,224,32,160,61,160,106,53,59,23,34,222,238,90,212,42,31,253,49,79,8,174,95,134,152,
6,9,60,181,115,128,155,219,23,119,65,183,46,206,145,220,131,7,78,215,66,65,190,150,209,
56,80,242,179,127,14,216,194,116,55,163,165,71,52,42,225,221,70,31,41,58,54,29,185,237,
193,43,24,238,88,51,57,245,248,153,164,122,78,162,109,67,83,208,139,3,198,194,10,125,165,
174,77,125,174,87,241,235,98,16,232,232,246,193,113,211,120,69,235,105,169,251,11,96,250,91,
40,110,208,87,117,81,133,155,88,179,132,203,190,228,78,253,34,204,38,98,42,223,222,157,191,
205,206,174,100,201,233,211,170,211,216,144,139,92,4,169,133,239,124,55,29,212,163,114,123,1,
225,30,247,163,136,14,243,233,154,95,218,125,175,29,246,227,45,199,37,67,153,158,11,121,24,
212,116,76,48,131,198,216,224,0,22,28,121,5,13,243,121,96,137,117,74,236,236,108,45,116,
139,250,101,67,36,23,77,77,31,67,152,253,184,31,77,234,16,47,181,250,68,234,61,197,238,
105,199,191,35,155,65,125,55,248,65,242,48,53,210,95,105,57,73,102,155,182,6,133,63,43,
124,99,100,184,3,170,128,204,180,85,63,36,241,177,250,99,106,6,227,100,104,100,189,141,245,
106,93,54,12,220,20,122,165,113,225,243,156,115,173,168,193,104,121,240,85,13,31,236,91,1,
191,39,79,32,207,130,158,119,99,245,236,236,243,44,91,150,71,43,37,46,29,187,28,241,73,
119,159,14,15,74,101,18,78,139,48,83,251,4,72,189,53,147,121,240,225,163,50,214,102,206,
6,245,136,151,214,41,93,129,72,97,89,179,153,186,72,41,50,25,46,60,153,142,41,102,236,
114,116,12,129,187,226,184,10,145,104,171,175,247,139,90,150,12,28,236,127,56,57,201,235,72,
87,255,19,116,164,237,54,164,165,133,227,4,145,222,46,221,126,44,95,84,87,194,247,60,69,
62,40,113,119,193,173,233,118,254,55,9,144,247,253,133,131,168,230,148,57,175,139,212,246,52,
226,254,243,74,90,212,16,27,32,163,12,94,253,3,171,236,179,225,219,178,130,21,14,131,226,
71,3,11,99,134,70,135,208,209,84,48,124,193,57,88,67,154,9,149,139,53,35,148,169,201,
53,39,89,193,46,178,107,229,88,207,119,254,91,196,155,4,102,234,129,112,149,157,131,205,206,
234,5,202,161,23,82,83,108,87,252,67,239,191,223,212,243,101,158,149,126,28,50,51,138,149,
74,27,5,23,68,124,84,133,238,91,84,22,162,88,215,37,96,76,124,142,156,145,45,247,148,
183,74,80,11,132,211,143,90,94,27,254,43,48,197,184,241,75,184,246,73,191,106,160,56,123,
185,83,201,59,71,186,106,226,118,133,127,31,167,17,11,229,15,63,25,55,83,184,200,201,82,
114,57,153,236,139,168,64,191,32,248,113,186,27,41,242,32,26,73,25,236,235,137,84,177,0,
144,228,153,118,160,16,41,145,220,56,111,146,200,11,191,214,72,112,215,88,89,172,11,214,183,
39,171,254,9,73,89,12,57,120,144,101,66,54,233,50,161,138,119,73,9,24,43,238,24,127,
67,154,86,221,81,125,207,49,14,29,204,238,237,129,231,237,175,208,10,110,122,102,170,70,70,
195,84,97,10,190,44,253,120,18,126,244,0,67,215,87,194,168,133,68,105,153,31,87,107,237,
35,69,178,62,126,185,97,56,73,199,217,123,39,200,186,96,4,178,34,163,15,47,71,24,35,
44,104,223,32,208,217,79,201,183,57,208,159,205,22,50,195,54,41,87,68,199,53,238,66,67,
66,89,236,222,95,124,82,71,147,226,126,5,227,243,182,162,103,122,131,161,40,160,96,218,111,
208,48,243,92,55,26,104,50,220,152,244,179,159,185,120,126,210,252,77,238,167,47,70,247,52,
4,217,3,166,128,120,29,123,204,76,79,135,18,244,153,1,187,95,6,219,160,141,40,48,229,
17,25,2,98,153,122,218,198,47,116,223,122,157,64,236,97,155,167,29,113,103,136,186,137,71,
139,74,6,22,13,96,202,232,233,78,179,205,86,26,114,247,220,143,80,232,150,201,226,140,214,
147,116,23,239,166,206,45,58,190,99,113,102,234,121,21,110,67,205,26,122,10,148,14,248,143,
173,235,18,95,106,113,99,164,85,129,247,1,203,84,25,92,148,55,227,228,164,120,61,107,235,
217,42,180,103,170,138,167,139,17,196,14,47,32,219,20,208,28,38,184,46,99,215,10,119,113,
190,160,126,120,133,168,8,217,2,129,16,50,191,34,231,61,188,240,209,127,172,83,178,69,90,
239,226,238,53,54,152,82,193,119,54,98,235,189,167,48,75,223,194,51,97,20,180,20,21,137,
155,22,68,63,13,139,67,235,209,175,163,139,240,152,85,126,42,226,125,82,138,225,48,197,40,
152,3,35,189,35,232,215,98,47,86,167,253,226,79,237,168,70,95,216,211,33,140,250,226,198,
31,234,87,58,185,75,10,113,255,51,183,241,23,22,101,219,7,215,4,250,29,44,94,156,17,
99,102,138,2,232,38,43,147,45,224,90,219,19,159,186,214,61,192,113,0,104,241,243,38,7,
184,190,30,228,194,231,92,153,58,127,239,31,39,51,179,77,150,156,203,192,154,147,7,151,168,
82,180,115,17,130,131,168,58,236,82,230,154,14,156,237,155,177,43,213,116,169,252,103,249,62,
96,145,222,74,152,190,196,123,165,214,149,189,210,97,86,70,254,250,141,137,229,108,108,97,237,
16,180,249,234,150,157,64,31,53,138,22,4,2,250,28,123,116,212,221,113,185,76,71,155,91,
146,45,167,196,251,200,135,95,49,193,181,54,251,224,101,137,85,70,167,121,122,149,64,204,30,
68,210,20,190,119,108,222,130,135,53,38,145,65,199,248,137,121,163,154,68,67,64,156,94,161,
176,84,243,153,105,212,114,64,2,141,189,59,240,227,238,117,238,170,57,172,116,59,109,117,80,
224,146,47,172,116,238,87,136,228,233,66,178,239,199,54,71,23,4,154,224,12,49,208,202,138,
172,137,42,199,127,5,59,228,169,39,69,135,56,101,2,121,85,151,178,139,126,247,89,88,19,
161,186,48,34,158,195,148,221,74,33,223,21,55,61,240,230,67,255,84,225,146,230,215,165,57,
194,51,222,5,59,186,255,23,118,255,38,221,172,110,10,185,212,31,252,6,235,85,68,178,1,
134,76,117,23,231,13,87,56,102,151,12,189,147,113,26,181,92,236,17,48,182,152,43,214,127,
221,232,197,175,215,238,52,253,74,156,107,78,42,60,129,11,35,6,206,149,95,40,86,67,112,
150,51,191,85,134,140,255,45,252,236,194,190,138,36,120,66,33,137,208,200,130,81,238,124,98,
10,42,112,55,98,113,201,1,34,150,42,52,195,117,136,239,50,210,40,211,73,57,248,95,89,
137,75,124,143,255,184,105,73,216,209,219,223,117,84,85,185,218,59,150,221,225,44,39,75,101,
78,23,93,228,81,179,185,190,46,9,40,117,42,156,72,157,91,0,83,122,19,93,163,178,56,
48,155,71,169,249,230,222,71,37,210,174,237,6,236,205,123,32,43,45,54,255,154,144,22,139,
72,221,186,11,130,176,208,154,77,134,234,135,255,184,15,73,108,54,221,178,190,30,160,233,193,
178,210,76,242,122,164,176,242,112,89,155,179,114,20,93,62,36,51,234,71,139,58,201,128,202,
157,173,113,160,187,91,72,218,40,140,223,44,149,188,65,39,188,34,247,97,248,30,112,81,104,
235,210,55,66,52,244,126,156,107,211,86,128,237,237,184,226,227,126,203,134,111,72,80,112,6,
19,24,85,198,151,198,225,161,202,253,156,23,232,97,217,76,229,70,33,236,206,189,249,97,115,
24,226,166,132,139,101,80,215,115,107,128,128,20,44,229,108,152,12,172,145,122,128,78,248,250,
174,14,96,252,22,155,194,139,199,209,178,157,44,171,63,138,26,225,16,124,239,184,88,161,99,
217,44,224,172,141,137,138,167,220,147,39,201,24,142,57,19,120,190,82,93,97,18,106,103,109,
228,112,235,188,42,107,176,108,214,219,76,252,41,94,65,33,209,16,222,242,242,141,111,16,111,
95,114,251,76,30,128,38,95,140,178,194,200,226,76,181,119,207,37,110,252,81,72,3,67,114,
51,215,66,203,119,200,144,21,105,12,123,77,218,19,55,18,86,87,110,18,122,255,104,135,149,
74,240,62,212,65,218,130,90,31,119,158,76,25,156,161,157,102,90,197,115,254,102,81,183,21,
14,191,153,76,210,217,238,205,92,26,207,209,149,251,72,196,154,220,244,125,117,62,118,214,4,
49,24,219,14,62,131,246,70,108,121,173,34,196,138,4,90,19,40,91,197,206,43,153,187,9,
207,202,111,240,187,181,247,141,9,91,57,144,70,230,122,120,173,175,128,188,64,179,138,96,232,
201,166,92,215,152,58,98,198,159,0,161,197,189,208,218,26,203,241,103,1,7,169,22,136,226,
117,129,121,94,220,63,66,5,133,120,112,3,190,206,73,208,156,123,59,239,47,176,161,113,75,
14,61,78,204,222,3,9,2,72,9,67,25,93,4,100,172,154,205,5,0,60,7,80,220,252,
255,153,249,230,49,62,228,183,249,181,153,239,86,221,46,141,32,46,199,139,218,37,221,83,149,
191,66,201,248,150,119,135,228,229,60,101,12,125,239,2,141,163,102,48,137,165,188,245,253,116,
245,190,111,115,197,157,58,105,48,175,145,6,212,31,254,36,147,123,95,155,228,98,255,184,213,
171,207,219,78,188,133,254,2,38,93,31,196,170,76,83,150,15,89,26,195,224,191,203,84,33,
181,52,31,64,229,228,179,178,249,173,158,214,243,136,113,82,0,64,208,160,173,87,191,29,240,
90,149,33,241,195,167,187,164,141,92,39,233,97,151,15,245,175,226,122,51,75,154,27,157,1,
95,169,58,148,46,229,145,122,38,82,31,14,149,14,181,190,21,107,65,23,45,238,174,10,25,
70,249,36,45,173,222,226,243,61,74,203,41,223,89,194,88,81,17,45,131,190,201,227,76,21,
60,61,248,18,68,110,134,39,40,28,16,38,151,102,49,167,155,76,212,78,136,146,134,6,152,
11,47,60,172,211,227,237,149,66,60,51,235,150,90,202,200,85,157,128,18,247,255,235,87,188,
167,234,181,94,11,24,159,152,188,239,207,146,251,178,243,143,110,219,13,135,49,36,155,162,175,
142,9,217,200,71,235,166,254,109,57,237,87,34,5,187,214,125,117,223,12,221,9,71,88,235,
198,169,233,6,16,190,181,237,56,104,243,59,218,187,52,108,59,4,142,211,115,114,205,72,87,
0,246,160,19,42,95,252,80,25,65,71,109,160,103,189,102,235,29,48,126,167,149,30,246,168,
200,229,249,47,247,155,66,145,60,137,2,28,24,32,87,196,235,193,55,159,133,135,250,67,79,
